# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
com.hbm.handler.nei.AlkylationHandler,0
com.hbm.handler.nei.AlloyFurnaceRecipeHandler,0
com.hbm.handler.nei.AmmoPressHandler,0
com.hbm.handler.nei.AnvilRecipeHandler,0
com.hbm.handler.nei.ArcFurnaceFluidHandler,0
com.hbm.handler.nei.ArcFurnaceSolidHandler,0
com.hbm.handler.nei.ArcWelderHandler,0
com.hbm.handler.nei.AshpitHandler,0
com.hbm.handler.nei.AssemblerRecipeHandler,0
com.hbm.handler.nei.BoilingHandler,0
com.hbm.handler.nei.BookRecipeHandler,0
com.hbm.handler.nei.BreederRecipeHandler,0
com.hbm.handler.nei.CentrifugeRecipeHandler,0
com.hbm.handler.nei.ChemicalPlantRecipeHandler,0
com.hbm.handler.nei.ChemplantRecipeHandler,0
com.hbm.handler.nei.CokingHandler,0
com.hbm.handler.nei.CombinationHandler,0
com.hbm.handler.nei.CompressorHandler,0
com.hbm.handler.nei.ConstructionHandler,0
com.hbm.handler.nei.CrackingHandler,0
com.hbm.handler.nei.CrucibleAlloyingHandler,0
com.hbm.handler.nei.CrucibleCastingHandler,0
com.hbm.handler.nei.CrucibleSmeltingHandler,0
com.hbm.handler.nei.CryoHandler,0
com.hbm.handler.nei.CrystallizerRecipeHandler,0
com.hbm.handler.nei.CyclotronRecipeHandler,0
com.hbm.handler.nei.DairyHandler,0
com.hbm.handler.nei.DeuteriumHandler,0
com.hbm.handler.nei.ElectrolyserFluidHandler,0
com.hbm.handler.nei.ElectrolyserMetalHandler,0
com.hbm.handler.nei.ExposureChamberHandler,0
com.hbm.handler.nei.FluidRecipeHandler,0
com.hbm.handler.nei.FractioningHandler,0
com.hbm.handler.nei.FuelPoolHandler,0
com.hbm.handler.nei.FusionRecipeHandler,0
com.hbm.handler.nei.GasCentrifugeRecipeHandler,0
com.hbm.handler.nei.HydrotreatingHandler,0
com.hbm.handler.nei.LiquefactionHandler,0
com.hbm.handler.nei.MixerHandler,0
com.hbm.handler.nei.OreSlopperHandler,0
com.hbm.handler.nei.OutgasserHandler,0
com.hbm.handler.nei.ParticleAcceleratorHandler,0
com.hbm.handler.nei.PressRecipeHandler,0
com.hbm.handler.nei.PyroHandler,0
com.hbm.handler.nei.RBMKRodDisassemblyHandler,0
com.hbm.handler.nei.RBMKWasteDecayHandler,0
com.hbm.handler.nei.RTGRecipeHandler,0
com.hbm.handler.nei.RadiolysisRecipeHandler,0
com.hbm.handler.nei.RefineryRecipeHandler,0
com.hbm.handler.nei.ReformingHandler,0
com.hbm.handler.nei.RotaryFurnaceHandler,0
com.hbm.handler.nei.SILEXRecipeHandler,0
com.hbm.handler.nei.SatelliteHandler,0
com.hbm.handler.nei.SawmillHandler,0
com.hbm.handler.nei.ShredderRecipeHandler,0
com.hbm.handler.nei.SmithingRecipeHandler,0
com.hbm.handler.nei.SolderingStationHandler,0
com.hbm.handler.nei.SolidificationHandler,0
com.hbm.handler.nei.ToolingHandler,0
com.hbm.handler.nei.VacuumCircuitHandler,0
com.hbm.handler.nei.VacuumRecipeHandler,0
com.hbm.handler.nei.ZirnoxRecipeHandler,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
